,Unnamed: 0,ncodpers,ind_nuevo,indrel,indrel_1mes,tipodom,cod_prov,ind_actividad_cliente,renta,ind_ahor_fin_ult1,ind_aval_fin_ult1,ind_cco_fin_ult1,ind_cder_fin_ult1,ind_cno_fin_ult1,ind_ctju_fin_ult1,ind_ctma_fin_ult1,ind_ctop_fin_ult1,ind_ctpp_fin_ult1,ind_deco_fin_ult1,ind_deme_fin_ult1,ind_dela_fin_ult1,ind_ecue_fin_ult1,ind_fond_fin_ult1,ind_hip_fin_ult1,ind_plan_fin_ult1,ind_pres_fin_ult1,ind_reca_fin_ult1,ind_tjcr_fin_ult1,ind_valo_fin_ult1,ind_viv_fin_ult1,ind_nomina_ult1,ind_nom_pens_ult1,ind_recibo_ult1
Unnamed: 0,1.0,-0.44711915698837296,0.008311530865378124,-0.007373788910437024,-0.0005375143278487551,,0.03561351342672434,0.11626545753227925,0.04452833547758647,0.005892975943775784,0.0025767610718843634,-0.14881283817124374,0.009753993596288148,0.07579663084533352,0.021972438553654834,-0.07769679496908195,0.22793675063446397,0.1145380060365904,-0.008346962918337645,0.02196507662592752,0.07854805493245261,0.06138123666560565,0.06458804481997327,0.04392729418220829,0.04866935300693646,0.029034853935660375,0.09262836103410123,0.08286958718280428,0.07762913134701838,0.035113812839676205,0.06920418790632901,0.07418957521855034,0.08059535066728342
ncodpers,-0.44711915698837296,1.0,0.0028980193926323398,0.011554373858462886,0.0012527079767028918,,-0.040760528507791126,-0.18702181292095413,-0.08841724057489032,-0.013469163865606135,-0.005766019119538727,0.24910177336263373,-0.01676151442934241,-0.1527392221571469,-0.007041108241246461,0.04861849812262994,-0.4585286137852627,-0.12062485350516503,0.019293451793070283,-0.0323386873158455,-0.1365437760123836,-0.14646589056600154,-0.14824259641925178,-0.10004527418167596,-0.1258742600766863,-0.027066146315044663,-0.18912854765459122,-0.1902083024518535,-0.1777817816801273,-0.0735519324822344,-0.13825360689973545,-0.1526222563048446,-0.1630712193368715
ind_nuevo,0.008311530865378124,0.0028980193926323398,1.0,0.02668110254682334,0.2680510721578245,,-0.00027854635858069596,0.0081653511116946,-0.0009855796086623173,-0.00029598004508295483,-0.00013892416850023431,-0.006166735730632732,-0.0005400375036190185,-0.004805836321997622,0.001739508417853891,0.00987759643341719,-0.009761469323537539,-0.0042544880920590555,0.030334904687544767,-0.0012497063948647637,-0.0035844164479372454,-0.004543347202722692,-0.0037156377002464675,-0.0022236240264982823,-0.0027010799350511384,-0.0014315398361661204,-0.0030342898135370757,-0.004997680963420846,-0.004265392677267437,-0.0017887698427918426,-0.00408050474460079,-0.004497249226718345,-0.005766718594660079
indrel,-0.007373788910437024,0.011554373858462886,0.02668110254682334,1.0,0.004462128488908604,,0.0017278457758934803,-0.03051819026107694,-0.0007454083020356344,-0.0004465488337138613,-0.0002095966483131551,-0.0013713700509351676,-0.0008147614050653342,-0.006485040121823071,0.003926531912738813,0.009620887788857023,-0.005442285917015036,-0.0037346629368774495,0.01658959164354383,0.0013453645863093964,-0.0016101794674951817,-0.0002557117601728472,-0.002821491139614998,-0.002745387191777752,-0.0030669858861576355,-0.0012187034261205833,-0.0050137071809245705,-0.0056410342195946945,-0.0030624749089795396,-0.002698739662837543,-0.005771265387047005,-0.0059193523770422,-0.005887194608451492
indrel_1mes,-0.0005375143278487551,0.0012527079767028918,0.2680510721578245,0.004462128488908604,1.0,,-0.000779043626079643,-0.0008590780425516639,0.0006154268419334623,-8.769363113160794e-05,-4.1160764010708735e-05,-0.00785997588717451,-0.0001600035219499409,-0.0012459270016745485,0.0059636963223139135,0.00014142692577541355,-0.0030399685351260113,-0.0006318220040775856,-0.00029703993996717145,-0.00037026581160683604,-0.0011416861874498233,-0.0020142785472671717,-0.001100877465649429,-0.0006588203103403431,-0.0008002820170390685,-0.00042413983114747346,-0.0018005167261724376,-0.0011265429577673488,-0.0013331130226228855,-0.0005299807381514922,-0.00016157086454250176,-0.0003193996874811965,-0.0008521274555647934
tipodom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cod_prov,0.03561351342672434,-0.040760528507791126,-0.00027854635858069596,0.0017278457758934803,-0.000779043626079643,,1.0,0.025573910014361056,-0.013720283665600148,0.0019975221746410155,0.0005671047903694334,-0.02027644865461315,0.0008745386011041354,0.00985317890691162,0.009211572420434081,0.005633531027158522,0.04666102585847397,0.01351550630654147,0.0021151657499106184,0.004147294587739266,0.016153365785294756,0.01698249466157568,0.004391574480682134,-0.006910204090550799,0.0012412951504807393,-0.012453369848859159,0.0036942090776387357,0.006095832440496796,0.01210914843683289,0.0039061894771034392,0.007072296668879144,0.008222872493089001,0.012603435722905645
ind_actividad_cliente,0.11626545753227925,-0.18702181292095413,0.0081653511116946,-0.03051819026107694,-0.0008590780425516639,,0.025573910014361056,1.0,0.03626997605085004,0.004421150140940772,0.005509869555181753,-0.06809011773634353,0.01648662011636162,0.2922788091485692,0.05370740939447144,0.03632752082546611,0.11961784582453094,0.14644329155349348,0.018298582283993538,0.048079754166157264,0.22495040089850615,0.2587305056851338,0.14283405368083846,0.08671557009316055,0.10434746016859701,0.03183861538885486,0.20593988852713196,0.22578804157294638,0.1720319741414274,0.03525170381929796,0.2401780999466317,0.2537757001694699,0.3823170388069341
renta,0.04452833547758647,-0.08841724057489032,-0.0009855796086623173,-0.0007454083020356344,0.0006154268419334623,,-0.013720283665600148,0.03626997605085004,1.0,0.002655007377933133,0.002259323690882704,-0.02345422480995546,0.002010682059402558,0.019023044870433645,0.008064713397995527,-0.001259352629497769,0.040045726906685675,0.023204665424796656,0.00040527731723157353,0.0013108371036605324,0.019787886109059644,0.024699012141515934,0.02593023872006998,0.0025912168725305195,0.022622066396368424,-0.007544367595547392,0.040446878572412824,0.029966081269816473,0.033462584833027297,0.011000508682483232,0.015686207064222364,0.018119615209398345,0.02343564774880984
ind_ahor_fin_ult1,0.005892975943775784,-0.013469163865606135,-0.00029598004508295483,-0.0004465488337138613,-8.769363113160794e-05,,0.0019975221746410155,0.004421150140940772,0.002655007377933133,1.0,-8.309326881654674e-05,-0.003762446245300872,-0.0003235543060504199,-0.00015610355279322455,-0.0015636515564114587,-0.0013300567713031386,0.007789699319228261,0.004430312579823553,-0.0006187566819699591,-0.0007479377300354962,0.0012523927928982628,0.0005343671280100886,0.0005495395885613646,0.001688676165631284,0.007171031381837155,-0.0009104982439212758,0.007577510687595565,0.000696896952851484,0.005422621534855923,0.013962294794469187,-0.0004905672255066154,-0.0008577166840627545,0.003143378650708701
